dish_name,description,key_ingredients,sub_category,region_notes
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kukul Mas Curry,Classic chicken curry.,"Chicken, curry powder, coconut milk",Curry,Island-wide
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Vegetable Roti,Flatbread stuffed with spiced vegetables.,"Dough, carrot, potato, onion",Snack,Street food
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Ulundu Vadai,Fried lentil donut.,"Urad dal, green chili, curry leaves",Snack,Tamil origin
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Mango Curry,Unripe mango curry with mustard.,"Mango, mustard seeds, chili",Curry,Seasonal favorite
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Kottu Roti,Stir-fried roti with vegetables and spices.,"Roti, vegetables, meat, eggs, spices",Street Food,Popular in Colombo
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
Sweet Pongal,Sweet rice pudding with jaggery.,"Rice, milk, jaggery, cardamom",Dessert,Tamil New Year
Kiribath,Rice cooked in salted coconut milk.,"Rice, coconut milk, salt",Rice Dish,Common islandwide
Devilled Chicken,Spicy and sweet stir-fried chicken.,"Chicken, chili sauce, onions",Side Dish,Restaurant favorite
Gotu Kola Sambol,Herbal green sambol salad.,"Gotu kola, coconut, onion, lime",Salad,"Ayurvedic, rural"
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Watalappan,Rich jaggery and coconut milk pudding.,"Jaggery, coconut milk, cardamom, eggs",Dessert,Popular at Muslim festivals
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Kiri Hodi,Mild coconut milk gravy.,"Coconut milk, turmeric, green chili",Gravy,Paired with string hoppers
Fish Ambulthiyal,Sour fish curry with goraka.,"Fish, goraka, chili, pepper",Curry,Southern coastal specialty
String Hoppers,Rice flour noodles served with curry.,"Rice flour, water, oil",Main Dish,Tamil influenced
Lamprais,Rice and curry baked in banana leaf.,"Rice, meat curry, eggplant, sambol",Rice Dish,Dutch Burgher heritage
Dhal Curry,Lentils cooked in coconut milk and spices.,"Lentils, coconut milk, mustard seeds",Curry,Served with rice
Pittu,Steamed rice flour and coconut cylinders.,"Rice flour, grated coconut",Breakfast,Common in Tamil regions
Egg Hopper,Crispy bowl-shaped pancake with egg.,"Rice flour, coconut milk, egg",Snack,Common in southern Sri Lanka
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Pol Sambol,Spicy coconut relish.,"Coconut, chili, lime, onion",Condiment,Eaten across Sri Lanka
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
Brinjal Moju,Pickled fried eggplant.,"Eggplant, vinegar, sugar, mustard",Side Dish,Served at weddings
Crab Curry,Crab simmered in spicy coconut curry.,"Crab, coconut milk, chili, garlic",Seafood Curry,Coastal areas
Malu Abulthiyal,Sour dry fish curry with pepper.,"Fish, pepper, goraka",Curry,Southern villages
